r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
r_feature:  tensor(16.3512, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.6720, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.8803, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.8709, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6044, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.3493, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.8795, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.8012, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.5921, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.7756, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.9248, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(50.5592, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.4828, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(28.0173, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0573, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.1406, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.7143, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4586, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1884, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.0162, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0173, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.5635, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6619, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6691, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5564, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.5302, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.1981, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.9951, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.5036, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.8455, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(35.0365, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(55.1934, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9939, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(29.8224, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.2473, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.9573, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6601, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6785, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.2598, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5609, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.2399, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(12.2122, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1261, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.0097, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.8136, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.9532, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.2968, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.4840, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.8683, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(547.0557, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.6773, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(41.8800, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9667, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.1044, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8334, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.7066, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.2775, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7659, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5120, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.0128, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.5767, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4587, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7407, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.9693, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3735, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.3612, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.8931, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.7109, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.6824, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.7723, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0852, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(46.0404, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.0028, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.9600, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7763, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.8732, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6100, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3274, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3077, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7930, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1160, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.5023, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5705, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7795, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6096, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.3855, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.0335, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.9461, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.5095, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.1653, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.5926, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(45.6057, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5318, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.4692, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.7831, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7616, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4806, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5412, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8443, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.8189, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.6351, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.7216, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.8656, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.8337, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.4671, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.5100, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.6449, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.8679, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1859, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.5190, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.2546, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(42.9665, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.7432, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.8756, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4913, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6090, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3426, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3429, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4515, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.9090, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0755, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.5894, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5737, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7213, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5947, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.5564, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.0922, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5857, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.4095, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.0470, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.6974, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(46.7301, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.7993, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.8594, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7575, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.3463, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3365, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1602, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.0083, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5820, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.8168, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3239, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5831, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.4428, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3442, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.2271, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.2258, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.8099, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.6341, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.3010, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.3204, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(42.0626, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2435, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.2133, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3193, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.0424, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9590, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2039, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1295, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5174, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.6999, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.2949, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5272, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.2635, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3879, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.8739, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.5406, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.2090, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.6426, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.1490, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.3323, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(43.9442, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9773, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.9067, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.4633, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.9806, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5415, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4519, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5241, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7318, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.9758, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3974, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7194, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7466, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5685, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.2734, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.9377, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.9059, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.3118, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.6871, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.1397, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(40.2460, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6945, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.3506, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.4954, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.3303, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1040, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1325, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.7383, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6113, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.5160, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.6828, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5064, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.5910, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3067, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.2501, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.3583, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.4134, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.2937, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.4671, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.4582, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(40.9287, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7638, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.0685, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.0613, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.3424, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.6053, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9572, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.8408, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4766, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.6079, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.2523, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2917, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.1232, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.0081, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.7414, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.2135, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.2084, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.7078, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.9116, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7974, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(42.9780, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2213, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.7640, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7292, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.2566, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9231, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1085, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9591, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5413, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.8475, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4330, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2942, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.4064, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.4379, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.1967, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.9724, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5237, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1903, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.2920, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.9676, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(43.9345, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.4951, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.3800, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0797, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.3642, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5793, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7650, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4595, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1156, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7341, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3141, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7856, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6195, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5444, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.2595, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.8193, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.9480, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.2926, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.2538, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.0816, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(39.3218, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.8072, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.6834, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6004, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.5694, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.5432, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0646, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.7822, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4339, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.8235, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0821, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3296, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.0582, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.0087, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.4940, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.0291, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.1409, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.4996, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.0133, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4656, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(44.2282, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9615, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.0773, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1704, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.8607, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.7735, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1410, device='cuda:0', grad_fn=<AddBackward0>)
